"Name";"Type";"VendorValue";"id";"Quality";"Rarity";"MaximumUses";"ForgeLevelRequired";"RecipeResult"
"Ancient Parchment";"Campaign Item";1;"0kK49j1VN924Yq6B2doa";"Standard";"Extremely Common";;;
"Spicefinder Essence Crystal";"Essence Crystal";120;"0kK49j1VN9JyYq6B2doa";"Epic";"Unremarkable";;;
"Cooked Lobster";"Food";16;"0kK49j1VN9WyLq6B2doa";"Premium";"Extremely Common";;;
"Mystic Chestplate";"Chestplate";90;"0kK49j1VN9dBQq6B2doa";"Epic";"Very Rare";;;
"Abyssal Scroll";"Crafting Material";3009;"0kK49j1VN9mxNq6B2doa";"Legendary";"Unremarkable";;;
"Raptora Egg";"Pet Egg";251;"0kK49j1VN9vAYq6B2doa";"Premium";"Very Rare";;;
"Uranium Helmet";"Helmet";70;"0kK49j1VN9xBQq6B2doa";"Epic";"Somewhat Rare";;;
"Mystic Ore";"Ore";17;"0kK49j1VN9yNq6B2doap";"Epic";"Extremely Common";;;
"Windrider Greaves Recipe";"Recipe";702;"1rZXlwg5Yv1aNk9joDmG";"Legendary";"Extremely Rare";;;"gGZ2J71yYKBeNMmjbown"
"Moonshimmer Hook Recipe";"Recipe";35;"1rZXlwg5Yv2GYk9joDmG";"Premium";"Somewhat Rare";;;"dgBq1boWYe9mYkJ3rXaD"
"Cooked Herring";"Food";8;"1rZXlwg5Yv48Qk9joDmG";"Refined";"Extremely Common";;;
"Steel Ore";"Ore";7;"1rZXlwg5Yv8Qk9joDmGe";"Premium";"Extremely Common";;;
"Precision Essence";"Essence Crystal";85;"1rZXlwg5YvR8Yk9joDmG";"Premium";"Somewhat Rare";;;
"Shadow Helm";"Helmet";301;"1rZXlwg5YvXrQk9joDmG";"Legendary";"Very Rare";;;
"Piercer Recipe";"Recipe";702;"1rZXlwg5YvbkYk9joDmG";"Legendary";"Extremely Rare";;;"gGZ2J71yYKZDNMmjbown"
"Steel Chestplate";"Chestplate";45;"1rZXlwg5YveVNk9joDmG";"Premium";"Unremarkable";;;
"Cursed Talisman";"Crafting Material";15;"1rZXlwg5YvkwLk9joDmG";"Refined";"Extremely Common";;;
"Furbella Egg";"Pet Egg";251;"1rZXlwg5YvoGLk9joDmG";"Refined";"Somewhat Rare";;;
"Lead Helmet";"Helmet";40;"1rZXlwg5YvvVYk9joDmG";"Refined";"Extremely Common";;;
"Stormcaster";"Bow";301;"27gw0k38L412QWevJxyK";"Legendary";"Very Rare";;;
"Maple Bow";"Bow";50;"27gw0k38L42wNWevJxyK";"Premium";"Extremely Common";;;
"Iron Dagger";"Dagger";35;"27gw0k38L42xNWevJxyK";"Refined";"Unremarkable";;;
"Dungeon Potion";"Potion";16;"27gw0k38L44xLWevJxyK";"Standard";"Unremarkable";;;
"Voidwalker Cowl Recipe";"Recipe";802;"27gw0k38L47EYWevJxyK";"Legendary";"Extremely Rare";;;"6leApVoENkEBL7nRPy2D"
